
resolvers       | caches | path '/home/travis/.texmf-var' created
mtx-context     | run 1: luatex --fmt="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en" --jobname="index" --lua="/var/lib/texmf/luatex-cache/context/b47c3d3cee7cb6c86268d0595268c442/formats/luatex/cont-en.lui" --no-parse-first-line --c:currentrun=1 --c:fulljobname="web/index.tex" --c:input="web/index.tex" --c:kindofrun=1 --c:maxnofruns=9 --c:result="web/index.pdf" "cont-yes.mkiv"
This is LuaTeX, Version beta-0.80.0 (TeX Live 2015/Debian) (rev 5238) 
 \write18 enabled.
open source     > 1 > 1 > /usr/share/texmf/tex/context/base/cont-yes.mkiv

ConTeXt  ver: 2015.05.18 12:26 MKIV current  fmt: 2019.1.13  int: english/english

system          > 'cont-new.mkiv' loaded
open source     > 2 > 2 > /usr/share/texmf/tex/context/base/cont-new.mkiv
close source    > 2 > 2 > /usr/share/texmf/tex/context/base/cont-new.mkiv
system          > files > jobname 'index', input 'web/index', result 'web/index.pdf'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > 2 > 3 > web/index.tex
colors          > defining > unknown library 'hex'
open source     > 3 > 4 > /usr/share/texmf/tex/context/base/type-imp-texgyre.mkiv
close source    > 3 > 4 > /usr/share/texmf/tex/context/base/type-imp-texgyre.mkiv
fonts           > names > warnings are disabled (tracker 'fonts.warnings')
fonts           > names > identifying tree font files with suffix 'otf'
fonts           > names > scanning path '/etc/texmf' for otf files
fonts           > names > 0 entries found, 0 otf files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for otf files
fonts           > names > 0 entries found, 0 otf files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for otf files
fonts           > names > 0 entries found, 0 otf files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for otf files
fonts           > names > 0 entries found, 73 otf files checked, 73 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for otf files
fonts           > names > 0 entries found, 2 otf files checked, 2 okay
fonts           > names > identifying tree font files with suffix 'OTF'
fonts           > names > scanning path '/etc/texmf' for OTF files
fonts           > names > 0 entries found, 0 OTF files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for OTF files
fonts           > names > 0 entries found, 0 OTF files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for OTF files
fonts           > names > 0 entries found, 0 OTF files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for OTF files
fonts           > names > 0 entries found, 73 OTF files checked, 73 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for OTF files
fonts           > names > 0 entries found, 2 OTF files checked, 2 okay
fonts           > names > 150 tree files identified, 76 skipped, 76 duplicates, 74 hash entries added, runtime 0.547 seconds
fonts           > names > identifying tree font files with suffix 'ttf'
fonts           > names > scanning path '/etc/texmf' for ttf files
fonts           > names > 0 entries found, 0 ttf files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for ttf files
fonts           > names > 0 entries found, 0 ttf files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for ttf files
fonts           > names > 0 entries found, 0 ttf files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for ttf files
fonts           > names > 0 entries found, 0 ttf files checked, 0 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for ttf files
fonts           > names > 0 entries found, 0 ttf files checked, 0 okay
fonts           > names > identifying tree font files with suffix 'TTF'
fonts           > names > scanning path '/etc/texmf' for TTF files
fonts           > names > 0 entries found, 0 TTF files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for TTF files
fonts           > names > 0 entries found, 0 TTF files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for TTF files
fonts           > names > 0 entries found, 0 TTF files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for TTF files
fonts           > names > 0 entries found, 0 TTF files checked, 0 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for TTF files
fonts           > names > 0 entries found, 0 TTF files checked, 0 okay
fonts           > names > 0 tree files identified, 0 skipped, 0 duplicates, 0 hash entries added, runtime 0.091 seconds
fonts           > names > identifying tree font files with suffix 'ttc'
fonts           > names > scanning path '/etc/texmf' for ttc files
fonts           > names > 0 entries found, 0 ttc files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for ttc files
fonts           > names > 0 entries found, 0 ttc files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for ttc files
fonts           > names > 0 entries found, 0 ttc files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for ttc files
fonts           > names > 0 entries found, 0 ttc files checked, 0 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for ttc files
fonts           > names > 0 entries found, 0 ttc files checked, 0 okay
fonts           > names > identifying tree font files with suffix 'TTC'
fonts           > names > scanning path '/etc/texmf' for TTC files
fonts           > names > 0 entries found, 0 TTC files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for TTC files
fonts           > names > 0 entries found, 0 TTC files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for TTC files
fonts           > names > 0 entries found, 0 TTC files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for TTC files
fonts           > names > 0 entries found, 0 TTC files checked, 0 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for TTC files
fonts           > names > 0 entries found, 0 TTC files checked, 0 okay
fonts           > names > 0 tree files identified, 0 skipped, 0 duplicates, 0 hash entries added, runtime 0.091 seconds
fonts           > names > identifying tree font files with suffix 'dfont'
fonts           > names > scanning path '/etc/texmf' for dfont files
fonts           > names > 0 entries found, 0 dfont files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for dfont files
fonts           > names > 0 entries found, 0 dfont files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for dfont files
fonts           > names > 0 entries found, 0 dfont files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for dfont files
fonts           > names > 0 entries found, 0 dfont files checked, 0 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for dfont files
fonts           > names > 0 entries found, 0 dfont files checked, 0 okay
fonts           > names > identifying tree font files with suffix 'DFONT'
fonts           > names > scanning path '/etc/texmf' for DFONT files
fonts           > names > 0 entries found, 0 DFONT files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for DFONT files
fonts           > names > 0 entries found, 0 DFONT files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for DFONT files
fonts           > names > 0 entries found, 0 DFONT files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for DFONT files
fonts           > names > 0 entries found, 0 DFONT files checked, 0 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for DFONT files
fonts           > names > 0 entries found, 0 DFONT files checked, 0 okay
fonts           > names > 0 tree files identified, 0 skipped, 0 duplicates, 0 hash entries added, runtime 0.089 seconds
fonts           > names > identifying tree font files with suffix 'afm'
fonts           > names > scanning path '/etc/texmf' for afm files
fonts           > names > 0 entries found, 0 afm files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for afm files
fonts           > names > 0 entries found, 0 afm files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for afm files
fonts           > names > 0 entries found, 0 afm files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for afm files
fonts           > names > 0 entries found, 194 afm files checked, 194 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for afm files
fonts           > names > 0 entries found, 369 afm files checked, 369 okay
fonts           > names > identifying tree font files with suffix 'AFM'
fonts           > names > scanning path '/etc/texmf' for AFM files
fonts           > names > 0 entries found, 0 AFM files checked, 0 okay
fonts           > names > scanning path '/var/lib/texmf' for AFM files
fonts           > names > 0 entries found, 0 AFM files checked, 0 okay
fonts           > names > scanning path '/usr/local/share/texmf' for AFM files
fonts           > names > 0 entries found, 0 AFM files checked, 0 okay
fonts           > names > scanning path '/usr/share/texmf' for AFM files
fonts           > names > 0 entries found, 194 AFM files checked, 194 okay
fonts           > names > scanning path '/usr/share/texlive/texmf-dist' for AFM files
fonts           > names > 0 entries found, 369 AFM files checked, 369 okay
fonts           > names > 1126 tree files identified, 563 skipped, 563 duplicates, 563 hash entries added, runtime 0.216 seconds
fonts           > names > identifying system font files with suffix 'otf'
fonts           > names > identifying system font files with suffix 'OTF'
